DateTime [UTC],T,Td,ff,dd,P,Pstat,rF,rSD,RR
2016-12-31 23:00:00,-5.099999999999966,-5.5,1.11,135.0,1032.6,,97.0,0.0,0.0
2017-01-01 00:00:00,-5.099999999999966,-5.5,0.56,,1031.7,,97.0,0.0,0.0
2017-01-01 01:00:00,-5.199999999999989,-5.699999999999989,1.11,315.0,1031.1,,97.0,0.0,0.0
2017-01-01 02:00:00,-5.599999999999966,-6.099999999999966,1.11,315.0,1030.5,,96.0,0.0,0.0
2017-01-01 03:00:00,-5.7999999999999545,-6.2999999999999545,1.11,270.0,1029.8,,96.0,0.0,0.0
2017-01-01 04:00:00,-6.0,-6.5,0.56,,1029.2,,97.0,0.0,0.0
2017-01-01 05:00:00,-6.2999999999999545,-6.7999999999999545,1.11,270.0,1028.9,,96.0,0.0,0.0
2017-01-01 06:00:00,-6.599999999999966,-7.199999999999989,1.11,225.0,1028.5,,95.0,0.0,0.0
2017-01-01 07:00:00,-6.199999999999989,-6.7999999999999545,1.39,270.0,1028.4,,96.0,0.0,0.0
2017-01-01 08:00:00,-6.199999999999989,-6.699999999999989,1.11,135.0,1028.1,,96.0,0.0,0.0
2017-01-01 09:00:00,-5.7999999999999545,-6.2999999999999545,1.11,270.0,1027.7,,96.0,0.0,0.0
2017-01-01 10:00:00,-5.599999999999966,-6.099999999999966,0.56,,1027.0,,97.0,0.0,0.0
2017-01-01 11:00:00,-5.399999999999977,-5.899999999999977,0.56,,1026.0,,96.0,0.0,0.0
2017-01-01 12:00:00,-5.2999999999999545,-5.699999999999989,1.11,225.0,1025.0,,97.0,0.0,0.0
2017-01-01 13:00:00,-5.099999999999966,-5.699999999999989,1.11,315.0,1024.3,,96.0,0.0,0.0
2017-01-01 14:00:00,-4.899999999999977,-5.399999999999977,1.39,225.0,1023.9,,96.0,0.0,0.0
2017-01-01 15:00:00,-4.899999999999977,-5.399999999999977,1.11,225.0,1023.7,,96.0,0.0,0.0
2017-01-01 16:00:00,-4.899999999999977,-5.399999999999977,1.11,270.0,1023.4,,96.0,0.0,0.0
2017-01-01 17:00:00,-5.2999999999999545,-5.7999999999999545,1.11,270.0,1023.3000000000001,,96.0,0.0,0.0
2017-01-01 18:00:00,-5.699999999999989,-6.2999999999999545,1.39,225.0,1023.6,,96.0,0.0,0.0
2017-01-01 19:00:00,-6.0,-6.5,1.11,225.0,1023.5,,96.0,0.0,0.0
2017-01-01 20:00:00,-5.7999999999999545,-6.399999999999977,1.11,90.0,1023.4,,96.0,0.0,0.0
2017-01-01 21:00:00,-6.2999999999999545,-6.899999999999977,0.56,,1023.3000000000001,,96.0,0.0,0.0
2017-01-01 22:00:00,-6.5,-7.199999999999989,1.11,315.0,1023.2,,95.0,0.0,0.0
2017-01-01 23:00:00,-6.599999999999966,-7.399999999999977,1.39,225.0,1023.2,,94.0,0.0,0.0
2017-01-02 00:00:00,-6.899999999999977,-7.699999999999989,1.39,225.0,1023.0,,94.0,0.0,0.0
2017-01-02 01:00:00,-6.5,-7.199999999999989,1.39,225.0,1022.8000000000001,,95.0,0.0,0.0
2017-01-02 02:00:00,-6.099999999999966,-6.7999999999999545,2.22,270.0,1022.6,,95.0,0.0,0.0
2017-01-02 03:00:00,-7.099999999999966,-7.7999999999999545,1.39,270.0,1022.7,,95.0,0.0,0.0
2017-01-02 04:00:00,-7.599999999999966,-8.399999999999977,1.11,270.0,1022.6,,94.0,0.0,0.0
2017-01-02 05:00:00,-8.099999999999966,-9.199999999999989,1.39,225.0,1022.7,,92.0,0.0,0.0
2017-01-02 06:00:00,-8.599999999999966,-9.699999999999989,0.56,270.0,1023.0,,92.0,0.0,0.0
2017-01-02 07:00:00,-8.599999999999966,-9.599999999999966,0.56,,1023.1,,92.0,0.0,0.0
2017-01-02 08:00:00,-5.7999999999999545,-6.399999999999977,4.17,270.0,1022.6,,96.0,0.0,0.0
2017-01-02 09:00:00,-5.199999999999989,-5.899999999999977,2.22,315.0,1022.6,,95.0,0.0,0.0
2017-01-02 10:00:00,-3.599999999999966,-4.099999999999966,6.67,270.0,1022.0,,96.0,0.0,0.0
2017-01-02 11:00:00,-3.3999999999999773,-3.8999999999999773,5.83,270.0,1021.5,,96.0,0.0,0.0
2017-01-02 12:00:00,-2.8999999999999773,-3.5,9.17,270.0,1021.4,,96.0,0.0,0.0
2017-01-02 13:00:00,-2.599999999999966,-3.2999999999999545,6.11,270.0,1021.5,,95.0,0.0,0.0
2017-01-02 14:00:00,-2.1999999999999886,-2.8999999999999773,6.11,270.0,1021.7,,95.0,0.0,0.0
2017-01-02 15:00:00,-1.8999999999999773,-2.5,4.17,270.0,1021.8000000000001,,96.0,0.0,0.0
2017-01-02 16:00:00,-1.8999999999999773,-2.3999999999999773,3.06,315.0,1021.9,,96.0,0.0,0.0
2017-01-02 17:00:00,-1.599999999999966,-1.8999999999999773,2.22,270.0,1022.3000000000001,,98.0,0.0,0.0
2017-01-02 18:00:00,-1.6999999999999886,-2.0,1.39,315.0,1022.6,,97.0,0.0,0.0
2017-01-02 19:00:00,-0.5999999999999659,-1.0,3.06,270.0,1023.1,,97.0,0.0,0.0
2017-01-02 20:00:00,-0.5999999999999659,-0.8999999999999773,2.5,270.0,1023.6,,98.0,0.0,0.0
2017-01-02 21:00:00,-0.5,-0.6999999999999886,4.17,270.0,1024.1,,99.0,0.0,0.0
2017-01-02 22:00:00,-1.6999999999999886,-2.0,2.22,315.0,1024.6,,97.0,0.0,0.0
2017-01-02 23:00:00,-1.5,-1.8999999999999773,3.06,315.0,1024.8,,97.0,0.0,0.0
2017-01-03 00:00:00,-1.6999999999999886,-2.2999999999999545,3.06,270.0,1025.1,,96.0,0.0,0.0
2017-01-03 01:00:00,,,,,,,,,
2017-01-03 02:00:00,-0.8999999999999773,-1.6999999999999886,6.67,270.0,1025.6,,94.0,0.0,0.0
2017-01-03 03:00:00,-1.0,-2.099999999999966,5.83,270.0,1026.2,,93.0,0.0,0.0
2017-01-03 04:00:00,-1.5,-2.8999999999999773,4.72,270.0,1026.5,,90.0,0.0,0.0
2017-01-03 05:00:00,-1.3999999999999773,-2.7999999999999545,5.0,270.0,1026.7,,90.0,0.0,0.0
2017-01-03 06:00:00,,,,,,,,,
2017-01-03 07:00:00,-1.3999999999999773,-3.6999999999999886,6.11,270.0,1027.2,,84.0,0.0,0.0
2017-01-03 08:00:00,-1.099999999999966,-4.099999999999966,7.22,270.0,1027.6,,80.0,0.0,0.0
2017-01-03 09:00:00,-0.7999999999999545,-3.8999999999999773,6.11,270.0,1027.9,,79.0,0.0,0.0
2017-01-03 10:00:00,-0.2999999999999545,-4.2999999999999545,8.89,270.0,1028.2,,75.0,0.0,0.0
2017-01-03 11:00:00,0.0,-3.6999999999999886,6.67,270.0,1027.7,,77.0,21.67,0.3
2017-01-03 12:00:00,0.10000000000002274,-4.0,7.22,270.0,1027.1,,74.0,8.33,
2017-01-03 13:00:00,-0.0999999999999659,-3.3999999999999773,6.67,270.0,1026.8,,78.0,0.0,0.0
2017-01-03 14:00:00,0.20000000000004547,-4.199999999999989,7.22,270.0,1026.4,,73.0,0.0,0.0
2017-01-03 15:00:00,0.10000000000002274,-4.2999999999999545,6.67,270.0,1025.8,,73.0,68.33,0.0
2017-01-03 16:00:00,-0.39999999999997726,-4.699999999999989,6.11,270.0,1026.1,,73.0,1.67,0.0
2017-01-03 17:00:00,-1.0,-4.899999999999977,4.72,270.0,1025.3,,75.0,0.0,0.0
2017-01-03 18:00:00,-1.599999999999966,-5.099999999999966,4.17,225.0,1025.2,,77.0,0.0,0.0
2017-01-03 19:00:00,-1.3999999999999773,-4.899999999999977,5.83,225.0,1024.5,,77.0,0.0,0.0
2017-01-03 20:00:00,-0.8999999999999773,-4.7999999999999545,8.33,225.0,1023.6,,75.0,0.0,0.0
2017-01-03 21:00:00,-1.0,-4.2999999999999545,5.83,270.0,1022.9,,78.0,0.0,0.0
2017-01-03 22:00:00,-1.099999999999966,-4.599999999999966,4.17,225.0,1022.2,,77.0,0.0,0.0
2017-01-03 23:00:00,-0.39999999999997726,-4.599999999999966,5.83,270.0,1021.4,,73.0,0.0,0.0
2017-01-04 00:00:00,0.20000000000004547,-4.5,7.22,270.0,1020.0,,71.0,0.0,0.0
2017-01-04 01:00:00,0.10000000000002274,-4.399999999999977,7.22,270.0,1019.3000000000001,,72.0,0.0,0.0
2017-01-04 02:00:00,0.4000000000000341,-3.6999999999999886,11.67,270.0,1019.1,,74.0,0.0,0.0
2017-01-04 03:00:00,-0.5999999999999659,-2.2999999999999545,6.67,270.0,1018.1,,88.0,0.0,0.0
2017-01-04 04:00:00,0.4000000000000341,-3.6999999999999886,5.0,270.0,1016.6,,74.0,0.0,0.0
2017-01-04 05:00:00,1.0,-4.199999999999989,9.17,270.0,1015.1,,69.0,0.0,0.0
2017-01-04 06:00:00,0.9000000000000341,-3.3999999999999773,10.83,270.0,1014.4,,73.0,0.0,0.0
2017-01-04 07:00:00,-0.5,-0.6999999999999886,8.89,270.0,1014.3000000000001,,99.0,0.0,0.0
2017-01-04 08:00:00,-0.2999999999999545,-0.39999999999997726,9.17,270.0,1013.6,,99.0,0.0,0.1
2017-01-04 09:00:00,0.30000000000001137,-0.19999999999998863,10.28,270.0,1013.4,,96.0,0.0,0.0
2017-01-04 10:00:00,0.4000000000000341,-0.5,8.89,270.0,1012.8000000000001,,94.0,0.0,0.2
2017-01-04 11:00:00,0.6000000000000227,-0.39999999999997726,8.89,270.0,1011.8000000000001,,94.0,0.0,0.2
2017-01-04 12:00:00,1.0,-0.2999999999999545,9.17,270.0,1010.8000000000001,,91.0,0.0,0.5
2017-01-04 13:00:00,1.400000000000034,-0.6999999999999886,12.78,270.0,1010.5,,86.0,0.0,0.3
2017-01-04 14:00:00,1.400000000000034,-0.5999999999999659,10.28,270.0,1010.6,,86.0,0.0,0.3
2017-01-04 15:00:00,0.7000000000000455,-0.39999999999997726,8.89,270.0,1010.6,,92.0,0.0,0.2
2017-01-04 16:00:00,1.2000000000000455,-1.0,11.39,270.0,1010.5,,85.0,0.0,0.2
2017-01-04 17:00:00,0.9000000000000341,-0.8999999999999773,9.72,270.0,1011.0,,88.0,0.0,0.0
2017-01-04 18:00:00,1.5,-1.5,11.67,270.0,1010.9,,81.0,0.0,0.1
2017-01-04 19:00:00,1.5,-1.599999999999966,9.17,270.0,1011.1,,80.0,0.0,0.0
2017-01-04 20:00:00,1.1000000000000227,-1.1999999999999886,8.89,270.0,1011.6,,85.0,0.0,0.0
2017-01-04 21:00:00,0.9000000000000341,-1.1999999999999886,7.22,270.0,1011.8000000000001,,86.0,0.0,0.0
2017-01-04 22:00:00,1.1000000000000227,-1.599999999999966,11.39,270.0,1011.6,,82.0,0.0,0.0
2017-01-04 23:00:00,1.2000000000000455,-1.7999999999999545,10.28,270.0,1012.4,,80.0,0.0,0.0
2017-01-05 00:00:00,1.1000000000000227,-1.6999999999999886,8.33,270.0,1012.7,,82.0,0.0,0.0
2017-01-05 01:00:00,0.8000000000000114,-2.3999999999999773,10.28,270.0,1012.7,,80.0,0.0,0.0
2017-01-05 02:00:00,0.6000000000000227,-2.7999999999999545,8.89,270.0,1013.3000000000001,,78.0,0.0,0.0
2017-01-05 03:00:00,0.4000000000000341,-2.599999999999966,7.22,270.0,1012.9,,81.0,0.0,0.0
2017-01-05 04:00:00,-1.6999999999999886,-3.099999999999966,5.83,315.0,1014.2,,91.0,0.0,0.0
2017-01-05 05:00:00,-1.7999999999999545,-4.2999999999999545,5.0,270.0,1016.0,,83.0,0.0,0.0
2017-01-05 06:00:00,-2.3999999999999773,-5.5,8.89,270.0,1017.8000000000001,,80.0,0.0,0.0
2017-01-05 07:00:00,-3.2999999999999545,-5.2999999999999545,10.28,270.0,1019.4,,86.0,0.0,0.0
2017-01-05 08:00:00,-3.5,-6.2999999999999545,9.17,270.0,1020.7,,81.0,0.0,0.0
2017-01-05 09:00:00,-3.599999999999966,-6.699999999999989,7.78,270.0,1021.5,,79.0,0.0,0.0
2017-01-05 10:00:00,-3.0,-6.5,6.11,270.0,1022.3000000000001,,77.0,11.67,0.0
2017-01-05 11:00:00,-2.599999999999966,-6.5,5.83,270.0,1022.7,,75.0,1.67,0.0
2017-01-05 12:00:00,-2.5,-6.0,5.83,270.0,1023.4,,77.0,0.0,0.0
2017-01-05 13:00:00,-2.5,-5.899999999999977,4.72,315.0,1024.2,,78.0,0.0,0.0
2017-01-05 14:00:00,-2.3999999999999773,-8.099999999999966,3.06,315.0,1025.7,,65.0,1.67,0.0
2017-01-05 15:00:00,-2.8999999999999773,-9.299999999999955,3.61,315.0,1027.0,,62.0,0.0,0.0
2017-01-05 16:00:00,-3.5,-9.799999999999955,3.61,315.0,1028.0,,62.0,0.0,0.0
2017-01-05 17:00:00,-4.099999999999966,-8.5,2.5,360.0,1029.2,,71.0,0.0,0.0
2017-01-05 18:00:00,-4.0,-8.599999999999966,3.61,315.0,1030.4,,71.0,0.0,0.0
2017-01-05 19:00:00,-4.099999999999966,-9.299999999999955,2.5,315.0,1031.2,,67.0,0.0,0.0
2017-01-05 20:00:00,-5.5,-9.699999999999989,2.5,360.0,1032.3,,72.0,0.0,0.0
2017-01-05 21:00:00,-5.599999999999966,-10.199999999999989,2.5,315.0,1033.0,,70.0,0.0,0.0
2017-01-05 22:00:00,-5.599999999999966,-9.899999999999977,3.61,315.0,1033.9,,72.0,0.0,0.0
2017-01-05 23:00:00,-7.2999999999999545,-10.5,1.39,315.0,1034.9,,78.0,0.0,0.0
2017-01-06 00:00:00,-8.899999999999977,-11.399999999999977,1.39,315.0,1035.6,,82.0,0.0,0.0
2017-01-06 01:00:00,-7.899999999999977,-12.0,3.06,315.0,1036.3,,73.0,0.0,0.0
2017-01-06 02:00:00,-8.099999999999966,-11.799999999999955,2.5,315.0,1037.4,,75.0,0.0,0.0
2017-01-06 03:00:00,-8.599999999999966,-13.099999999999966,3.61,270.0,1037.9,,70.0,0.0,0.0
2017-01-06 04:00:00,-8.699999999999989,-13.299999999999955,5.0,315.0,1038.1,,69.0,0.0,0.0
2017-01-06 05:00:00,-9.699999999999989,-14.0,3.06,315.0,1039.0,,71.0,0.0,0.0
2017-01-06 06:00:00,-10.699999999999989,-14.199999999999989,4.72,270.0,1040.0,,75.0,0.0,0.0
2017-01-06 07:00:00,-11.299999999999955,-14.199999999999989,4.72,270.0,1041.0,,80.0,0.0,0.0
2017-01-06 08:00:00,-10.899999999999977,-13.899999999999977,3.61,270.0,1041.5,,79.0,20.0,0.0
2017-01-06 09:00:00,-9.799999999999955,-13.399999999999977,1.39,225.0,1041.7,,75.0,38.33,0.0
2017-01-06 10:00:00,-9.0,-13.299999999999955,4.72,270.0,1041.5,,71.0,100.0,0.0
2017-01-06 11:00:00,-8.799999999999955,-13.099999999999966,5.83,270.0,1041.1,,71.0,100.0,0.0
2017-01-06 12:00:00,-8.399999999999977,-12.599999999999966,7.22,270.0,1040.2,,71.0,100.0,0.0
2017-01-06 13:00:00,-7.699999999999989,-12.399999999999977,8.33,270.0,1039.8,,69.0,100.0,0.0
2017-01-06 14:00:00,-7.599999999999966,-12.5,7.78,270.0,1040.2,,68.0,100.0,0.0
2017-01-06 15:00:00,-8.099999999999966,-12.599999999999966,7.22,270.0,1040.6,,70.0,73.33,0.0
2017-01-06 16:00:00,-8.199999999999989,-12.5,5.83,270.0,1041.1,,71.0,11.67,0.0
2017-01-06 17:00:00,-8.699999999999989,-12.899999999999977,4.17,270.0,1041.5,,72.0,0.0,0.0
2017-01-06 18:00:00,-8.399999999999977,-12.399999999999977,5.0,270.0,1041.6,,73.0,0.0,0.0
2017-01-06 19:00:00,-8.599999999999966,-12.799999999999955,5.83,270.0,1041.5,,72.0,0.0,0.0
2017-01-06 20:00:00,-9.899999999999977,-13.5,5.0,270.0,1041.7,,75.0,0.0,0.0
2017-01-06 21:00:00,-10.5,-13.799999999999955,3.06,225.0,1041.6,,77.0,0.0,0.0
2017-01-06 22:00:00,-10.299999999999955,-13.699999999999989,4.17,270.0,1041.8,,76.0,0.0,0.0
2017-01-06 23:00:00,-12.799999999999955,-15.199999999999989,3.06,270.0,1042.0,,82.0,0.0,0.0
2017-01-07 00:00:00,-12.399999999999977,-14.899999999999977,3.06,225.0,1041.6,,82.0,0.0,0.0
2017-01-07 01:00:00,-13.099999999999966,-15.5,4.17,270.0,1041.6,,83.0,0.0,0.0
2017-01-07 02:00:00,-12.599999999999966,-15.0,3.61,270.0,1041.4,,82.0,0.0,0.0
2017-01-07 03:00:00,-13.399999999999977,-15.699999999999989,3.61,225.0,1041.2,,83.0,0.0,0.0
2017-01-07 04:00:00,-14.299999999999955,-16.299999999999955,3.06,315.0,1041.3,,85.0,0.0,0.0
2017-01-07 05:00:00,-14.5,-16.399999999999977,2.5,225.0,1041.3,,85.0,0.0,0.0
2017-01-07 06:00:00,-16.099999999999966,-17.899999999999977,3.06,270.0,1041.2,,86.0,0.0,0.0
2017-01-07 07:00:00,-15.299999999999955,-17.099999999999966,2.22,225.0,1041.2,,86.0,0.0,0.0
2017-01-07 08:00:00,-15.399999999999977,-17.49999999999997,3.06,270.0,1041.0,,84.0,83.33,0.0
2017-01-07 09:00:00,-13.5,-15.899999999999977,2.5,270.0,1040.6,,82.0,100.0,0.0
2017-01-07 10:00:00,-12.599999999999966,-15.299999999999955,3.06,315.0,1039.9,,80.0,81.67,0.0
2017-01-07 11:00:00,-11.599999999999966,-14.599999999999966,2.5,315.0,1038.6,,79.0,30.0,0.0
2017-01-07 12:00:00,-10.5,-14.199999999999989,3.06,270.0,1037.4,,74.0,56.67,0.0
2017-01-07 13:00:00,-9.399999999999977,-13.399999999999977,2.5,315.0,1036.6,,73.0,20.0,0.0
2017-01-07 14:00:00,-8.799999999999955,-12.799999999999955,2.5,270.0,1036.1,,73.0,0.0,0.0
2017-01-07 15:00:00,-8.699999999999989,-12.799999999999955,3.61,270.0,1035.7,,72.0,0.0,0.0
2017-01-07 16:00:00,-8.799999999999955,-12.599999999999966,2.5,270.0,1035.7,,75.0,0.0,0.0
2017-01-07 17:00:00,-9.5,-11.299999999999955,2.22,270.0,1035.1,,87.0,0.0,0.0
2017-01-07 18:00:00,-9.199999999999989,-11.399999999999977,2.22,270.0,1034.9,,84.0,0.0,0.0
2017-01-07 19:00:00,-8.899999999999977,-11.599999999999966,2.22,270.0,1034.5,,81.0,0.0,0.0
2017-01-07 20:00:00,-9.199999999999989,-11.299999999999955,3.06,270.0,1034.3,,85.0,0.0,0.0
2017-01-07 21:00:00,-9.5,-11.099999999999966,3.61,270.0,1033.3,,88.0,0.0,0.0
2017-01-07 22:00:00,-9.299999999999955,-11.199999999999989,4.17,270.0,1032.6,,87.0,0.0,0.0
2017-01-07 23:00:00,-9.099999999999966,-10.699999999999989,4.17,270.0,1031.9,,88.0,0.0,0.0
2017-01-08 00:00:00,-8.899999999999977,-10.399999999999977,3.61,270.0,1030.9,,89.0,0.0,0.0
2017-01-08 01:00:00,-8.799999999999955,-10.099999999999966,2.5,270.0,1030.0,,90.0,0.0,0.0
2017-01-08 02:00:00,-8.799999999999955,-10.0,2.22,225.0,1029.2,,91.0,0.0,0.0
2017-01-08 03:00:00,-8.399999999999977,-9.799999999999955,1.39,270.0,1029.1,,90.0,0.0,0.0
2017-01-08 04:00:00,-8.099999999999966,-9.399999999999977,3.06,270.0,1029.0,,90.0,0.0,0.0
2017-01-08 05:00:00,-7.599999999999966,-8.799999999999955,4.17,270.0,1028.8,,91.0,0.0,0.0
2017-01-08 06:00:00,-7.0,-8.599999999999966,4.72,270.0,1028.9,,88.0,0.0,0.0
2017-01-08 07:00:00,-7.099999999999966,-8.599999999999966,3.06,270.0,1029.8,,89.0,0.0,0.0
2017-01-08 08:00:00,-6.5,-8.5,4.17,270.0,1030.3,,86.0,0.0,0.0
2017-01-08 09:00:00,-6.099999999999966,-8.199999999999989,3.06,270.0,1030.6,,85.0,0.0,0.0
2017-01-08 10:00:00,-5.699999999999989,-7.5,2.5,270.0,1030.6,,88.0,0.0,0.0
2017-01-08 11:00:00,-5.599999999999966,-7.5,3.06,270.0,1030.6,,87.0,0.0,0.0
2017-01-08 12:00:00,-5.199999999999989,-7.099999999999966,3.06,270.0,1030.4,,87.0,0.0,0.0
2017-01-08 13:00:00,-4.899999999999977,-6.2999999999999545,2.22,270.0,1030.7,,90.0,0.0,0.0
2017-01-08 14:00:00,-4.599999999999966,-5.7999999999999545,0.56,,1030.8,,91.0,0.0,0.0
2017-01-08 15:00:00,-3.8999999999999773,-5.2999999999999545,4.17,270.0,1031.1,,91.0,0.0,0.0
2017-01-08 16:00:00,-3.599999999999966,-5.399999999999977,5.0,270.0,1031.4,,88.0,0.0,0.0
2017-01-08 17:00:00,-3.599999999999966,-5.5,4.72,270.0,1031.6,,87.0,0.0,0.0
2017-01-08 18:00:00,-3.6999999999999886,-5.5,5.0,270.0,1031.7,,87.0,0.0,0.0
2017-01-08 19:00:00,-3.599999999999966,-5.399999999999977,4.17,270.0,1031.7,,88.0,0.0,0.0
2017-01-08 20:00:00,-3.2999999999999545,-4.899999999999977,3.61,270.0,1031.9,,89.0,0.0,0.0
2017-01-08 21:00:00,-3.2999999999999545,-5.099999999999966,4.17,270.0,1032.3,,88.0,0.0,0.0
2017-01-08 22:00:00,-3.2999999999999545,-5.099999999999966,3.61,270.0,1032.3,,87.0,0.0,0.0
2017-01-08 23:00:00,-2.599999999999966,-4.0,3.61,270.0,1031.8,,91.0,0.0,0.0
2017-01-09 00:00:00,-2.6999999999999886,-4.099999999999966,4.17,270.0,1031.6,,90.0,0.0,0.0
2017-01-09 01:00:00,-2.7999999999999545,-4.2999999999999545,4.72,270.0,1031.7,,90.0,0.0,0.0
2017-01-09 02:00:00,-2.7999999999999545,-4.5,5.0,270.0,1031.7,,89.0,0.0,0.0
2017-01-09 03:00:00,-2.599999999999966,-4.099999999999966,3.06,315.0,1031.6,,89.0,0.0,0.0
2017-01-09 04:00:00,-2.599999999999966,-4.599999999999966,4.17,270.0,1031.3,,86.0,0.0,0.0
2017-01-09 05:00:00,-2.6999999999999886,-4.699999999999989,2.22,315.0,1031.7,,87.0,0.0,0.0
2017-01-09 06:00:00,-2.099999999999966,-4.0,4.72,270.0,1030.9,,87.0,0.0,0.0
2017-01-09 07:00:00,-2.599999999999966,-4.199999999999989,2.22,225.0,1030.3,,89.0,0.0,0.0
2017-01-09 08:00:00,-2.099999999999966,-3.7999999999999545,2.5,270.0,1030.5,,88.0,0.0,0.0
2017-01-09 09:00:00,-2.0,-3.6999999999999886,2.5,270.0,1030.3,,88.0,0.0,0.0
2017-01-09 10:00:00,-1.5,-3.2999999999999545,2.22,270.0,1029.9,,87.0,0.0,0.0
2017-01-09 11:00:00,-1.099999999999966,-3.6999999999999886,3.06,270.0,1029.2,,83.0,0.0,
2017-01-09 12:00:00,-0.8999999999999773,-3.5,3.61,270.0,1028.5,,83.0,0.0,
2017-01-09 13:00:00,-0.6999999999999886,-3.5,3.06,270.0,1028.1,,81.0,0.0,
2017-01-09 14:00:00,-0.8999999999999773,-3.5,3.61,270.0,1027.4,,82.0,0.0,
2017-01-09 15:00:00,-1.099999999999966,-3.6999999999999886,2.5,270.0,1027.2,,83.0,0.0,
2017-01-09 16:00:00,-1.5,-3.7999999999999545,1.11,225.0,1027.0,,84.0,0.0,0.0
2017-01-09 17:00:00,-1.599999999999966,-3.7999999999999545,1.11,180.0,1026.5,,86.0,0.0,0.0
2017-01-09 18:00:00,-1.8999999999999773,-3.7999999999999545,2.22,270.0,1026.2,,87.0,0.0,0.0
2017-01-09 19:00:00,-2.3999999999999773,-3.8999999999999773,1.39,315.0,1025.6,,89.0,0.0,0.0
2017-01-09 20:00:00,-2.3999999999999773,-4.0,1.11,180.0,1025.2,,89.0,0.0,0.0
2017-01-09 21:00:00,-2.599999999999966,-3.8999999999999773,0.56,,1024.7,,91.0,0.0,0.0
2017-01-09 22:00:00,-2.599999999999966,-3.7999999999999545,0.56,,1024.1,,92.0,0.0,0.0
2017-01-09 23:00:00,-2.599999999999966,-3.7999999999999545,1.11,45.0,1023.5,,91.0,0.0,0.0
2017-01-10 00:00:00,-3.0,-4.0,2.22,90.0,1022.8000000000001,,93.0,0.0,0.0
2017-01-10 01:00:00,-2.6999999999999886,-3.7999999999999545,1.11,225.0,1021.7,,92.0,0.0,0.0
2017-01-10 02:00:00,-3.0,-4.2999999999999545,1.39,45.0,1021.2,,91.0,0.0,0.0
2017-01-10 03:00:00,-2.7999999999999545,-4.399999999999977,2.5,90.0,1020.7,,89.0,0.0,0.0
2017-01-10 04:00:00,-2.8999999999999773,-4.0,3.61,90.0,1019.8000000000001,,92.0,0.0,0.0
2017-01-10 05:00:00,-3.2999999999999545,-4.2999999999999545,3.06,90.0,1018.8000000000001,,93.0,0.0,0.0
2017-01-10 06:00:00,-3.8999999999999773,-5.5,5.83,90.0,1018.8000000000001,,89.0,0.0,0.0
2017-01-10 07:00:00,-4.5,-6.0,5.83,90.0,1018.5,,89.0,0.0,0.0
2017-01-10 08:00:00,-4.5,-6.199999999999989,6.11,90.0,1018.1,,88.0,0.0,0.0
2017-01-10 09:00:00,-4.5,-6.7999999999999545,5.83,90.0,1017.5,,84.0,0.0,0.0
2017-01-10 10:00:00,-4.399999999999977,-7.599999999999966,5.83,90.0,1016.8000000000001,,79.0,68.33,0.0
2017-01-10 11:00:00,-4.0,-8.099999999999966,7.22,90.0,1015.9,,73.0,100.0,0.0
2017-01-10 12:00:00,-3.5,-8.5,7.22,90.0,1015.0,,68.0,100.0,0.0
2017-01-10 13:00:00,-3.599999999999966,-8.899999999999977,5.83,90.0,1014.7,,67.0,100.0,0.0
2017-01-10 14:00:00,-4.699999999999989,-9.599999999999966,6.11,90.0,1014.8000000000001,,69.0,100.0,0.0
2017-01-10 15:00:00,-5.7999999999999545,-10.199999999999989,5.83,90.0,1015.0,,71.0,100.0,0.0
2017-01-10 16:00:00,-6.599999999999966,-10.799999999999955,5.0,90.0,1015.5,,72.0,16.67,0.0
2017-01-10 17:00:00,-7.2999999999999545,-11.399999999999977,4.17,90.0,1016.4,,73.0,0.0,0.0
2017-01-10 18:00:00,-8.399999999999977,-12.099999999999966,3.61,90.0,1017.1,,74.0,0.0,0.0
2017-01-10 19:00:00,-8.699999999999989,-12.299999999999955,3.06,90.0,1017.4,,75.0,0.0,0.0
2017-01-10 20:00:00,-8.599999999999966,-12.199999999999989,3.06,90.0,1017.8000000000001,,75.0,0.0,0.0
2017-01-10 21:00:00,-9.0,-13.099999999999966,3.61,135.0,1018.2,,73.0,0.0,0.0
2017-01-10 22:00:00,-9.599999999999966,-13.399999999999977,3.61,90.0,1018.8000000000001,,74.0,0.0,0.0
2017-01-10 23:00:00,-10.299999999999955,-14.0,2.5,90.0,1019.4,,75.0,0.0,0.0
2017-01-11 00:00:00,-10.799999999999955,-14.099999999999966,1.39,135.0,1020.1,,77.0,0.0,0.0
2017-01-11 01:00:00,-10.299999999999955,-14.199999999999989,3.61,90.0,1020.6,,73.0,0.0,0.0
2017-01-11 02:00:00,-10.399999999999977,-14.199999999999989,2.5,90.0,1021.0,,74.0,0.0,0.0
2017-01-11 03:00:00,-10.799999999999955,-14.399999999999977,3.06,90.0,1021.1,,75.0,0.0,0.0
2017-01-11 04:00:00,-10.899999999999977,-14.299999999999955,3.06,90.0,1021.5,,76.0,0.0,0.0
2017-01-11 05:00:00,-10.899999999999977,-14.299999999999955,2.5,90.0,1021.5,,76.0,0.0,0.0
2017-01-11 06:00:00,-10.599999999999966,-14.199999999999989,2.5,90.0,1022.0,,75.0,0.0,0.0
2017-01-11 07:00:00,-10.399999999999977,-14.199999999999989,2.22,90.0,1022.4,,74.0,0.0,0.0
